character_skill_nodes_tables	5
key	character_skill_node_set_key	character_skill_key	faction_key	campaign_key	tier	indent	subculture	points_on_creation	required_num_parents	visible_in_ui
wh2_dlc09_skill_tmb_arkhan_lore_dummy_1	wh2_dlc09_skill_node_set_tmb_arkhan	wh2_main_skill_all_magic_death_dummy_spirit_leech_aspect_of_the_dreadknight			11.0	3.0		1	0	false
wh2_dlc09_skill_tmb_arkhan_lore_10	wh2_dlc09_skill_node_set_tmb_arkhan	wh2_dlc11_skill_vmp_bloodline_necrarch_magic_greater_arcane_conduit			10.0	3.0		0	4	true
wh2_dlc09_skill_tmb_arkhan_lore_dummy_2	wh2_dlc09_skill_node_set_tmb_arkhan	wh2_main_skill_vmp_magic_vampires_dummy_invocation_of_nehek_danse_macabre			11.0	4.0		1	0	false
steve_ark_zmb_arkhan_vamp_magic_1	wh2_dlc09_skill_node_set_tmb_arkhan	wh_main_skill_all_magic_all_11_arcane_conduit			61.0	1.0		1	0	true
steve_ark_zmb_arkhan_vamp_magic_2	wh2_dlc09_skill_node_set_tmb_arkhan	wh_main_skill_vmp_magic_vampires_01_invocation_of_nehek			62.0	1.0		1	0	true
steve_ark_zmb_arkhan_vamp_magic_3	wh2_dlc09_skill_node_set_tmb_arkhan	wh2_main_skill_vmp_magic_vampires_02_vanhels_danse_macabre_lord			63.0	1.0		0	0	true
steve_ark_zmb_arkhan_vamp_magic_4	wh2_dlc09_skill_node_set_tmb_arkhan	wh2_main_skill_vmp_magic_vampires_04_gaze_of_nagash_lord			64.0	1.0		0	0	true
steve_ark_zmb_arkhan_vamp_magic_5	wh2_dlc09_skill_node_set_tmb_arkhan	wh2_dlc09_skill_tmb_magic_vampires_raise_dead_lord			65.0	1.0		0	0	true
steve_ark_zmb_arkhan_vamp_magic_6	wh2_dlc09_skill_node_set_tmb_arkhan	wh2_main_skill_vmp_magic_vampires_09_curse_of_years_lord			66.0	1.0		0	4	true
steve_ark_zmb_arkhan_vamp_magic_7	wh2_dlc09_skill_node_set_tmb_arkhan	wh2_main_skill_vmp_magic_vampires_10_wind_of_death_lord			67.0	1.0		0	4	true
steve_ark_zmb_arkhan_vamp_magic_8	wh2_dlc09_skill_node_set_tmb_arkhan	wh_main_skill_vmp_lord_unique_loremaster_lore_of_vampires			68.0	1.0		0	2	true
wh2_dlc09_skill_tmb_arkhan_personal_17	wh2_dlc09_skill_node_set_tmb_arkhan	nagash_must_rise			22.0	0.0		0	0	true
steve_ark_tmb_liche_priest_vampire_campaign_1	sda_skill_node_set_steve_ark_tmb_liche_priest_vampire	wh2_main_skill_all_hero_assist_army_replenish_troops			0.0	5.0		0	0	true
steve_ark_tmb_liche_priest_vampire_campaign_2	sda_skill_node_set_steve_ark_tmb_liche_priest_vampire	wh2_main_skill_all_hero_passive_spread_corruption_vmp			1.0	5.0		0	0	true
steve_ark_tmb_liche_priest_vampire_campaign_3	sda_skill_node_set_steve_ark_tmb_liche_priest_vampire	wh2_main_skill_all_hero_hinder_settlement_damage_building			2.0	5.0		0	0	true
steve_ark_tmb_liche_priest_vampire_campaign_4	sda_skill_node_set_steve_ark_tmb_liche_priest_vampire	wh2_main_skill_all_hero_hinder_agent_wound			3.0	5.0		0	0	true
steve_ark_tmb_liche_priest_vampire_campaign_5	sda_skill_node_set_steve_ark_tmb_liche_priest_vampire	wh2_main_skill_all_hero_hinder_army_hinder_replenishment			4.0	5.0		0	0	true
steve_ark_tmb_liche_priest_vampire_campaign_6	sda_skill_node_set_steve_ark_tmb_liche_priest_vampire	wh2_main_skill_all_hero_reduce_action_cost			5.0	5.0		0	0	true
steve_ark_tmb_liche_priest_vampire_campaign_7	sda_skill_node_set_steve_ark_tmb_liche_priest_vampire	wh2_dlc09_skill_tmb_campaign_4			6.0	5.0		0	0	true
steve_ark_tmb_liche_priest_vampire_campaign_actions_dummy	sda_skill_node_set_steve_ark_tmb_liche_priest_vampire	wh2_dlc09_skill_all_dummy_agent_actions_tmb_liche_priest			0.0	8.0		1	0	false
